Change Component Footprint: Designator=C115 Old Footprint=CAPC220145_88N_KEM New Footprint=C0805
Change Component Comment : Designator=C115 Old Comment=1000pF/50V New Comment=1nF/50V
Change component parameters: Designator = "C115" ("C115"); Footprint = "CAPC220145_88N_KEM"; UniqueID = "\IRBPRAQE" ("\IRBPRAQE")
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "399-C0805C102K5RACTUCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "889um"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
